slot,ep_slot,variation
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
124,1.315857,superhabit
125,1.315857,superhabit
126,1.601913,superhabit
127,1.601913,superhabit
128,1.601913,superhabit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
125,1.315857,superhabit
126,1.601913,superhabit
127,1.601913,superhabit
128,1.601913,superhabit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
126,1.601913,superhabit
127,1.601913,superhabit
128,1.601913,superhabit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
127,1.601913,superhabit
128,1.601913,superhabit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
128,1.601913,superhabit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
129,1.601913,superhabit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
212,0.000000,deficit
213,0.000000,deficit
214,0.000000,deficit
215,0.000000,deficit
216,0.000000,deficit
217,0.000000,deficit
218,0.000000,deficit
219,0.000000,deficit
220,0.000000,deficit
221,0.000000,deficit
222,0.000000,deficit
223,0.000000,deficit
224,0.000000,deficit
225,0.000000,deficit
226,0.000000,deficit
227,0.000000,deficit
228,0.000000,deficit
229,0.000000,deficit
230,0.000000,deficit
231,0.000000,deficit
232,0.000000,deficit
233,0.000000,deficit
234,0.000000,deficit
235,0.000000,deficit
236,0.000000,deficit
237,0.000000,deficit
238,0.000000,deficit
239,0.000000,deficit
240,0.000000,deficit
241,0.000000,deficit
242,0.000000,deficit
243,0.000000,deficit
244,0.000000,deficit
245,0.000000,deficit
246,0.000000,deficit
247,0.000000,deficit
248,0.000000,deficit
249,0.000000,deficit
250,0.000000,deficit
251,0.000000,deficit
252,0.000000,deficit
253,0.000000,deficit
254,0.000000,deficit
255,0.000000,deficit
256,0.000000,deficit
257,0.000000,deficit
258,0.000000,deficit
259,0.000000,deficit
260,0.000000,deficit
261,0.000000,deficit
262,0.000000,deficit
263,0.000000,deficit
264,0.000000,deficit
265,0.000000,deficit
266,0.000000,deficit
267,0.000000,deficit
268,0.000000,deficit
269,0.000000,deficit
270,0.000000,deficit
271,0.000000,deficit
272,0.000000,deficit
273,0.000000,deficit
274,0.000000,deficit
275,0.000000,deficit
276,0.000000,deficit
277,0.000000,deficit
278,0.000000,deficit
279,0.000000,deficit
280,0.000000,deficit
281,0.000000,deficit
282,0.000000,deficit
283,0.000000,deficit
284,0.000000,deficit
285,0.000000,deficit
286,0.000000,deficit
287,0.000000,deficit
288,0.000000,deficit
289,0.000000,deficit
290,0.000000,deficit
291,0.000000,deficit
292,0.000000,deficit
293,0.000000,deficit
294,0.000000,deficit
295,0.000000,deficit
296,0.000000,deficit
297,0.000000,deficit
298,0.000000,deficit
299,0.000000,deficit
300,0.000000,deficit
130,1.601913,superhabit
131,1.601913,superhabit
132,1.601913,superhabit
133,1.601913,superhabit
134,1.601913,superhabit
135,1.601913,superhabit
136,1.601913,superhabit
137,1.601913,superhabit
138,1.601913,superhabit
139,1.773546,superhabit
140,1.773546,superhabit
141,1.773546,superhabit
142,1.773546,superhabit
143,1.773546,superhabit
144,1.773546,superhabit
145,1.773546,superhabit
146,1.773546,superhabit
147,1.773546,superhabit
148,1.773546,superhabit
149,1.773546,superhabit
150,1.773546,superhabit
151,1.830757,superhabit
152,1.830757,superhabit
153,1.830757,superhabit
154,1.830757,superhabit
155,1.830757,superhabit
156,1.830757,superhabit
157,1.830757,superhabit
158,1.830757,superhabit
159,1.830757,superhabit
160,1.830757,superhabit
161,1.830757,superhabit
162,1.830757,superhabit
163,1.830757,superhabit
164,1.773546,superhabit
165,1.773546,superhabit
166,1.773546,superhabit
167,1.773546,superhabit
168,1.773546,superhabit
169,1.773546,superhabit
170,1.773546,superhabit
171,1.773546,superhabit
172,1.773546,superhabit
173,1.773546,superhabit
174,1.773546,superhabit
175,1.773546,superhabit
176,1.601913,superhabit
177,1.601913,superhabit
178,1.601913,superhabit
179,1.601913,superhabit
180,1.601913,superhabit
181,1.601913,superhabit
182,1.601913,superhabit
183,1.601913,superhabit
184,1.601913,superhabit
185,1.601913,superhabit
186,1.601913,superhabit
187,1.601913,superhabit
188,1.601913,superhabit
189,1.315857,superhabit
190,1.315857,superhabit
191,1.315857,superhabit
192,1.315857,superhabit
193,1.315857,superhabit
194,1.315857,superhabit
195,1.315857,superhabit
196,1.315857,superhabit
197,1.315857,superhabit
198,1.315857,superhabit
199,1.315857,superhabit
200,1.315857,superhabit
201,0.000000,deficit
202,0.000000,deficit
203,0.000000,deficit
204,0.000000,deficit
205,0.000000,deficit
206,0.000000,deficit
207,0.000000,deficit
208,0.000000,deficit
209,0.000000,deficit
210,0.000000,deficit
211,0.000000,deficit
