slot,date,plan,QoS,battery,consumption,ep_slot
68,1-11-2012:5:21:36,5,70.000000,1998.204800,0.026400,0.000000
69,1-11-2012:5:26:24,5,70.000000,1998.178400,0.026400,0.000000
70,1-11-2012:5:31:12,5,70.000000,1998.152000,0.026400,0.000000
71,1-11-2012:5:36:0,5,70.000000,1998.125600,0.026400,0.000000
72,1-11-2012:5:40:48,2,75.000000,1997.984800,0.140800,0.000000
73,1-11-2012:5:45:36,5,70.000000,1997.958400,0.026400,0.000000
74,1-11-2012:5:50:24,5,70.000000,1997.932000,0.026400,0.000000
75,1-11-2012:5:55:12,5,70.000000,1997.905600,0.026400,0.000000
76,1-11-2012:6:0:0,5,70.000000,1997.879200,0.026400,0.000000
77,1-11-2012:6:4:48,5,70.000000,1997.852800,0.026400,0.000000
78,1-11-2012:6:9:36,5,70.000000,1997.826400,0.026400,0.000000
79,1-11-2012:6:14:24,5,70.000000,1997.800000,0.026400,0.000000
80,1-11-2012:6:19:12,5,70.000000,1997.773600,0.026400,0.000000
81,1-11-2012:6:24:0,5,70.000000,1997.747200,0.026400,0.000000
82,1-11-2012:6:28:48,5,70.000000,1997.720800,0.026400,0.000000
83,1-11-2012:6:33:36,5,70.000000,1997.694400,0.026400,0.000000
84,1-11-2012:6:38:24,5,70.000000,1997.668000,0.026400,0.000000
85,1-11-2012:6:43:12,5,70.000000,1997.641600,0.026400,0.000000
86,1-11-2012:6:48:0,5,70.000000,1997.615200,0.026400,0.000000
87,1-11-2012:6:52:48,5,70.000000,1997.588800,0.026400,0.000000
88,1-11-2012:6:57:36,5,70.000000,1997.562400,0.026400,0.000000
89,1-11-2012:7:2:24,5,70.000000,1997.536000,0.026400,0.000000
90,1-11-2012:7:7:12,5,70.000000,1997.509600,0.026400,0.000000
91,1-11-2012:7:12:0,5,70.000000,1997.483200,0.026400,0.000000
92,1-11-2012:7:16:48,5,70.000000,1997.456800,0.026400,0.000000
93,1-11-2012:7:21:36,5,70.000000,1997.430400,0.026400,0.000000
94,1-11-2012:7:26:24,5,70.000000,1997.404000,0.026400,0.000000
95,1-11-2012:7:31:12,5,70.000000,1997.377600,0.026400,0.000000
96,1-11-2012:7:36:0,5,70.000000,1997.351200,0.026400,0.000000
97,1-11-2012:7:40:48,5,70.000000,1997.324800,0.026400,0.000000
98,1-11-2012:7:45:36,5,70.000000,1997.298400,0.026400,0.000000
99,1-11-2012:7:50:24,5,70.000000,1997.272000,0.026400,0.000000
100,1-11-2012:7:55:12,5,70.000000,1997.245600,0.026400,0.000000
101,1-11-2012:8:0:0,5,70.000000,1997.294839,0.026400,0.459080
102,1-11-2012:8:4:48,5,70.000000,1997.344077,0.026400,0.459080
103,1-11-2012:8:9:36,5,70.000000,1997.393316,0.026400,0.459080
104,1-11-2012:8:14:24,5,70.000000,1997.442555,0.026400,0.459080
105,1-11-2012:8:19:12,5,70.000000,1997.491794,0.026400,0.459080
106,1-11-2012:8:24:0,5,70.000000,1997.541033,0.026400,0.459080
107,1-11-2012:8:28:48,5,70.000000,1997.590272,0.026400,0.459080
108,1-11-2012:8:33:36,5,70.000000,1997.639511,0.026400,0.459080
109,1-11-2012:8:38:24,5,70.000000,1997.688750,0.026400,0.459080
110,1-11-2012:8:43:12,5,70.000000,1997.737989,0.026400,0.459080
111,1-11-2012:8:48:0,5,70.000000,1997.787228,0.026400,0.459080
112,1-11-2012:8:52:48,5,70.000000,1997.836467,0.026400,0.459080
113,1-11-2012:8:57:36,5,70.000000,1997.885706,0.026400,0.459080
114,1-11-2012:9:2:24,5,70.000000,1997.957801,0.026400,0.659927
115,1-11-2012:9:7:12,5,70.000000,1998.029896,0.026400,0.659927
116,1-11-2012:9:12:0,5,70.000000,1998.101992,0.026400,0.659927
117,1-11-2012:9:16:48,5,70.000000,1998.174087,0.026400,0.659927
118,1-11-2012:9:21:36,5,70.000000,1998.246182,0.026400,0.659927
119,1-11-2012:9:26:24,5,70.000000,1998.318278,0.026400,0.659927
120,1-11-2012:9:31:12,5,70.000000,1998.390373,0.026400,0.659927
121,1-11-2012:9:36:0,5,70.000000,1998.462468,0.026400,0.659927
122,1-11-2012:9:40:48,5,70.000000,1998.534564,0.026400,0.659927
123,1-11-2012:9:45:36,5,70.000000,1998.606659,0.026400,0.659927
124,1-11-2012:9:50:24,5,70.000000,1998.678755,0.026400,0.659927
125,1-11-2012:9:55:12,5,70.000000,1998.750850,0.026400,0.659927
126,1-11-2012:10:0:0,5,70.000000,1998.839271,0.026400,0.803389
127,1-11-2012:10:4:48,5,70.000000,1998.927693,0.026400,0.803389
128,1-11-2012:10:9:36,5,70.000000,1999.016114,0.026400,0.803389
129,1-11-2012:10:14:24,5,70.000000,1999.104535,0.026400,0.803389
130,1-11-2012:10:19:12,5,70.000000,1999.192957,0.026400,0.803389
131,1-11-2012:10:24:0,5,70.000000,1999.281378,0.026400,0.803389
132,1-11-2012:10:28:48,5,70.000000,1999.369800,0.026400,0.803389
133,1-11-2012:10:33:36,5,70.000000,1999.458221,0.026400,0.803389
134,1-11-2012:10:38:24,5,70.000000,1999.546642,0.026400,0.803389
135,1-11-2012:10:43:12,5,70.000000,1999.635064,0.026400,0.803389
136,1-11-2012:10:48:0,5,70.000000,1999.723485,0.026400,0.803389
137,1-11-2012:10:52:48,5,70.000000,1999.811906,0.026400,0.803389
138,1-11-2012:10:57:36,5,70.000000,1999.900328,0.026400,0.803389
139,1-11-2012:11:2:24,5,70.000000,1999.998545,0.026400,0.889467
140,1-11-2012:11:7:12,5,70.000000,2000.096762,0.026400,0.889467
141,1-11-2012:11:12:0,5,70.000000,2000.194979,0.026400,0.889467
142,1-11-2012:11:16:48,5,70.000000,2000.293196,0.026400,0.889467
143,1-11-2012:11:21:36,5,70.000000,2000.391413,0.026400,0.889467
144,1-11-2012:11:26:24,5,70.000000,2000.489630,0.026400,0.889467
145,1-11-2012:11:31:12,5,70.000000,2000.587847,0.026400,0.889467
146,1-11-2012:11:36:0,5,70.000000,2000.686064,0.026400,0.889467
147,1-11-2012:11:40:48,5,70.000000,2000.784281,0.026400,0.889467
148,1-11-2012:11:45:36,5,70.000000,2000.882498,0.026400,0.889467
149,1-11-2012:11:50:24,5,70.000000,2000.980715,0.026400,0.889467
150,1-11-2012:11:55:12,5,70.000000,2001.078932,0.026400,0.889467
151,1-11-2012:12:0:0,5,70.000000,2001.180414,0.026400,0.918159
152,1-11-2012:12:4:48,5,70.000000,2001.281896,0.026400,0.918159
153,1-11-2012:12:9:36,5,70.000000,2001.383378,0.026400,0.918159
154,1-11-2012:12:14:24,5,70.000000,2001.484860,0.026400,0.918159
155,1-11-2012:12:19:12,5,70.000000,2001.586342,0.026400,0.918159
156,1-11-2012:12:24:0,5,70.000000,2001.687825,0.026400,0.918159
157,1-11-2012:12:28:48,5,70.000000,2001.789307,0.026400,0.918159
158,1-11-2012:12:33:36,5,70.000000,2001.890789,0.026400,0.918159
159,1-11-2012:12:38:24,5,70.000000,2001.992271,0.026400,0.918159
160,1-11-2012:12:43:12,5,70.000000,2002.093753,0.026400,0.918159
161,1-11-2012:12:48:0,5,70.000000,2002.195236,0.026400,0.918159
162,1-11-2012:12:52:48,5,70.000000,2002.296718,0.026400,0.918159
163,1-11-2012:12:57:36,5,70.000000,2002.398200,0.026400,0.918159
164,1-11-2012:13:2:24,5,70.000000,2002.496417,0.026400,0.889467
165,1-11-2012:13:7:12,5,70.000000,2002.594634,0.026400,0.889467
166,1-11-2012:13:12:0,5,70.000000,2002.692851,0.026400,0.889467
167,1-11-2012:13:16:48,5,70.000000,2002.791068,0.026400,0.889467
168,1-11-2012:13:21:36,5,70.000000,2002.889285,0.026400,0.889467
169,1-11-2012:13:26:24,5,70.000000,2002.987502,0.026400,0.889467
170,1-11-2012:13:31:12,5,70.000000,2003.085719,0.026400,0.889467
171,1-11-2012:13:36:0,5,70.000000,2003.183936,0.026400,0.889467
172,1-11-2012:13:40:48,5,70.000000,2003.282153,0.026400,0.889467
173,1-11-2012:13:45:36,5,70.000000,2003.380370,0.026400,0.889467
174,1-11-2012:13:50:24,5,70.000000,2003.478587,0.026400,0.889467
175,1-11-2012:13:55:12,5,70.000000,2003.576804,0.026400,0.889467
176,1-11-2012:14:0:0,5,70.000000,2003.665225,0.026400,0.803389
177,1-11-2012:14:4:48,5,70.000000,2003.753646,0.026400,0.803389
178,1-11-2012:14:9:36,5,70.000000,2003.842068,0.026400,0.803389
179,1-11-2012:14:14:24,5,70.000000,2003.930489,0.026400,0.803389
180,1-11-2012:14:19:12,5,70.000000,2004.018910,0.026400,0.803389
181,1-11-2012:14:24:0,5,70.000000,2004.107332,0.026400,0.803389
182,1-11-2012:14:28:48,5,70.000000,2004.195753,0.026400,0.803389
183,1-11-2012:14:33:36,5,70.000000,2004.284175,0.026400,0.803389
184,1-11-2012:14:38:24,5,70.000000,2004.372596,0.026400,0.803389
185,1-11-2012:14:43:12,5,70.000000,2004.461017,0.026400,0.803389
186,1-11-2012:14:48:0,5,70.000000,2004.549439,0.026400,0.803389
187,1-11-2012:14:52:48,5,70.000000,2004.637860,0.026400,0.803389
188,1-11-2012:14:57:36,5,70.000000,2004.726281,0.026400,0.803389
189,1-11-2012:15:2:24,5,70.000000,2004.798377,0.026400,0.659927
190,1-11-2012:15:7:12,5,70.000000,2004.870472,0.026400,0.659927
191,1-11-2012:15:12:0,5,70.000000,2004.942568,0.026400,0.659927
192,1-11-2012:15:16:48,5,70.000000,2005.014663,0.026400,0.659927
193,1-11-2012:15:21:36,5,70.000000,2005.086758,0.026400,0.659927
194,1-11-2012:15:26:24,5,70.000000,2005.158854,0.026400,0.659927
195,1-11-2012:15:31:12,5,70.000000,2005.230949,0.026400,0.659927
196,1-11-2012:15:36:0,5,70.000000,2005.303044,0.026400,0.659927
197,1-11-2012:15:40:48,5,70.000000,2005.375140,0.026400,0.659927
198,1-11-2012:15:45:36,5,70.000000,2005.447235,0.026400,0.659927
199,1-11-2012:15:50:24,5,70.000000,2005.519330,0.026400,0.659927
200,1-11-2012:15:55:12,5,70.000000,2005.591426,0.026400,0.659927
201,1-11-2012:16:0:0,5,70.000000,2005.565026,0.026400,0.000000
202,1-11-2012:16:4:48,5,70.000000,2005.538626,0.026400,0.000000
203,1-11-2012:16:9:36,5,70.000000,2005.512226,0.026400,0.000000
204,1-11-2012:16:14:24,5,70.000000,2005.485826,0.026400,0.000000
205,1-11-2012:16:19:12,5,70.000000,2005.459426,0.026400,0.000000
206,1-11-2012:16:24:0,5,70.000000,2005.433026,0.026400,0.000000
207,1-11-2012:16:28:48,5,70.000000,2005.406626,0.026400,0.000000
208,1-11-2012:16:33:36,5,70.000000,2005.380226,0.026400,0.000000
209,1-11-2012:16:38:24,5,70.000000,2005.353826,0.026400,0.000000
210,1-11-2012:16:43:12,5,70.000000,2005.327426,0.026400,0.000000
211,1-11-2012:16:48:0,5,70.000000,2005.301026,0.026400,0.000000
212,1-11-2012:16:52:48,5,70.000000,2005.274626,0.026400,0.000000
213,1-11-2012:16:57:36,5,70.000000,2005.248226,0.026400,0.000000
214,1-11-2012:17:2:24,5,70.000000,2005.221826,0.026400,0.000000
215,1-11-2012:17:7:12,5,70.000000,2005.195426,0.026400,0.000000
216,1-11-2012:17:12:0,5,70.000000,2005.169026,0.026400,0.000000
217,1-11-2012:17:16:48,5,70.000000,2005.142626,0.026400,0.000000
218,1-11-2012:17:21:36,5,70.000000,2005.116226,0.026400,0.000000
219,1-11-2012:17:26:24,5,70.000000,2005.089826,0.026400,0.000000
220,1-11-2012:17:31:12,5,70.000000,2005.063426,0.026400,0.000000
221,1-11-2012:17:36:0,5,70.000000,2005.037026,0.026400,0.000000
222,1-11-2012:17:40:48,5,70.000000,2005.010626,0.026400,0.000000
223,1-11-2012:17:45:36,5,70.000000,2004.984226,0.026400,0.000000
224,1-11-2012:17:50:24,5,70.000000,2004.957826,0.026400,0.000000
225,1-11-2012:17:55:12,5,70.000000,2004.931426,0.026400,0.000000
226,1-11-2012:18:0:0,5,70.000000,2004.905026,0.026400,0.000000
227,1-11-2012:18:4:48,5,70.000000,2004.878626,0.026400,0.000000
228,1-11-2012:18:9:36,5,70.000000,2004.852226,0.026400,0.000000
229,1-11-2012:18:14:24,5,70.000000,2004.825826,0.026400,0.000000
230,1-11-2012:18:19:12,5,70.000000,2004.799426,0.026400,0.000000
231,1-11-2012:18:24:0,5,70.000000,2004.773026,0.026400,0.000000
232,1-11-2012:18:28:48,5,70.000000,2004.746626,0.026400,0.000000
233,1-11-2012:18:33:36,5,70.000000,2004.720226,0.026400,0.000000
234,1-11-2012:18:38:24,5,70.000000,2004.693826,0.026400,0.000000
235,1-11-2012:18:43:12,5,70.000000,2004.667426,0.026400,0.000000
236,1-11-2012:18:48:0,5,70.000000,2004.641026,0.026400,0.000000
237,1-11-2012:18:52:48,5,70.000000,2004.614626,0.026400,0.000000
238,1-11-2012:18:57:36,5,70.000000,2004.588226,0.026400,0.000000
239,1-11-2012:19:2:24,5,70.000000,2004.561826,0.026400,0.000000
240,1-11-2012:19:7:12,5,70.000000,2004.535426,0.026400,0.000000
241,1-11-2012:19:12:0,5,70.000000,2004.509026,0.026400,0.000000
242,1-11-2012:19:16:48,5,70.000000,2004.482626,0.026400,0.000000
243,1-11-2012:19:21:36,5,70.000000,2004.456226,0.026400,0.000000
244,1-11-2012:19:26:24,5,70.000000,2004.429826,0.026400,0.000000
245,1-11-2012:19:31:12,5,70.000000,2004.403426,0.026400,0.000000
246,1-11-2012:19:36:0,5,70.000000,2004.377026,0.026400,0.000000
247,1-11-2012:19:40:48,5,70.000000,2004.350626,0.026400,0.000000
248,1-11-2012:19:45:36,5,70.000000,2004.324226,0.026400,0.000000
249,1-11-2012:19:50:24,5,70.000000,2004.297826,0.026400,0.000000
250,1-11-2012:19:55:12,5,70.000000,2004.271426,0.026400,0.000000
251,1-11-2012:20:0:0,5,70.000000,2004.245025,0.026400,0.000000
252,1-11-2012:20:4:48,5,70.000000,2004.218625,0.026400,0.000000
253,1-11-2012:20:9:36,5,70.000000,2004.192225,0.026400,0.000000
254,1-11-2012:20:14:24,5,70.000000,2004.165825,0.026400,0.000000
255,1-11-2012:20:19:12,5,70.000000,2004.139425,0.026400,0.000000
256,1-11-2012:20:24:0,5,70.000000,2004.113025,0.026400,0.000000
257,1-11-2012:20:28:48,5,70.000000,2004.086625,0.026400,0.000000
258,1-11-2012:20:33:36,5,70.000000,2004.060225,0.026400,0.000000
259,1-11-2012:20:38:24,5,70.000000,2004.033825,0.026400,0.000000
260,1-11-2012:20:43:12,5,70.000000,2004.007425,0.026400,0.000000
261,1-11-2012:20:48:0,5,70.000000,2003.981025,0.026400,0.000000
262,1-11-2012:20:52:48,5,70.000000,2003.954625,0.026400,0.000000
263,1-11-2012:20:57:36,5,70.000000,2003.928225,0.026400,0.000000
264,1-11-2012:21:2:24,5,70.000000,2003.901825,0.026400,0.000000
265,1-11-2012:21:7:12,5,70.000000,2003.875425,0.026400,0.000000
266,1-11-2012:21:12:0,5,70.000000,2003.849025,0.026400,0.000000
267,1-11-2012:21:16:48,5,70.000000,2003.822625,0.026400,0.000000
268,1-11-2012:21:21:36,5,70.000000,2003.796225,0.026400,0.000000
269,1-11-2012:21:26:24,5,70.000000,2003.769825,0.026400,0.000000
270,1-11-2012:21:31:12,5,70.000000,2003.743425,0.026400,0.000000
271,1-11-2012:21:36:0,5,70.000000,2003.717025,0.026400,0.000000
272,1-11-2012:21:40:48,5,70.000000,2003.690625,0.026400,0.000000
273,1-11-2012:21:45:36,5,70.000000,2003.664225,0.026400,0.000000
274,1-11-2012:21:50:24,5,70.000000,2003.637825,0.026400,0.000000
275,1-11-2012:21:55:12,5,70.000000,2003.611425,0.026400,0.000000
276,1-11-2012:22:0:0,5,70.000000,2003.585025,0.026400,0.000000
277,1-11-2012:22:4:48,5,70.000000,2003.558625,0.026400,0.000000
278,1-11-2012:22:9:36,5,70.000000,2003.532225,0.026400,0.000000
279,1-11-2012:22:14:24,5,70.000000,2003.505825,0.026400,0.000000
280,1-11-2012:22:19:12,5,70.000000,2003.479425,0.026400,0.000000
281,1-11-2012:22:24:0,5,70.000000,2003.453025,0.026400,0.000000
282,1-11-2012:22:28:48,5,70.000000,2003.426625,0.026400,0.000000
283,1-11-2012:22:33:36,5,70.000000,2003.400225,0.026400,0.000000
284,1-11-2012:22:38:24,5,70.000000,2003.373825,0.026400,0.000000
285,1-11-2012:22:43:12,5,70.000000,2003.347425,0.026400,0.000000
286,1-11-2012:22:48:0,5,70.000000,2003.321025,0.026400,0.000000
287,1-11-2012:22:52:48,5,70.000000,2003.294625,0.026400,0.000000
288,1-11-2012:22:57:36,5,70.000000,2003.268225,0.026400,0.000000
289,1-11-2012:23:2:24,5,70.000000,2003.241825,0.026400,0.000000
290,1-11-2012:23:7:12,5,70.000000,2003.215425,0.026400,0.000000
291,1-11-2012:23:12:0,5,70.000000,2003.189025,0.026400,0.000000
292,1-11-2012:23:16:48,5,70.000000,2003.162625,0.026400,0.000000
293,1-11-2012:23:21:36,5,70.000000,2003.136225,0.026400,0.000000
294,1-11-2012:23:26:24,5,70.000000,2003.109825,0.026400,0.000000
295,1-11-2012:23:31:12,5,70.000000,2003.083425,0.026400,0.000000
296,1-11-2012:23:36:0,5,70.000000,2003.057025,0.026400,0.000000
297,1-11-2012:23:40:48,5,70.000000,2003.030625,0.026400,0.000000
298,1-11-2012:23:45:36,5,70.000000,2003.004225,0.026400,0.000000
299,1-11-2012:23:50:24,5,70.000000,2002.977825,0.026400,0.000000
300,1-11-2012:23:55:12,5,70.000000,2002.951425,0.026400,0.000000
1,1-11-2012:0:0:0,5,70.000000,1999.973600,0.026400,0.000000
2,1-11-2012:0:4:48,5,70.000000,1999.947200,0.026400,0.000000
3,1-11-2012:0:9:36,5,70.000000,1999.920800,0.026400,0.000000
4,1-11-2012:0:14:24,5,70.000000,1999.894400,0.026400,0.000000
5,1-11-2012:0:19:12,5,70.000000,1999.868000,0.026400,0.000000
6,1-11-2012:0:24:0,5,70.000000,1999.841600,0.026400,0.000000
7,1-11-2012:0:28:48,5,70.000000,1999.815200,0.026400,0.000000
8,1-11-2012:0:33:36,5,70.000000,1999.788800,0.026400,0.000000
9,1-11-2012:0:38:24,5,70.000000,1999.762400,0.026400,0.000000
10,1-11-2012:0:43:12,5,70.000000,1999.736000,0.026400,0.000000
11,1-11-2012:0:48:0,5,70.000000,1999.709600,0.026400,0.000000
12,1-11-2012:0:52:48,5,70.000000,1999.683200,0.026400,0.000000
13,1-11-2012:0:57:36,5,70.000000,1999.656800,0.026400,0.000000
14,1-11-2012:1:2:24,5,70.000000,1999.630400,0.026400,0.000000
15,1-11-2012:1:7:12,5,70.000000,1999.604000,0.026400,0.000000
16,1-11-2012:1:12:0,5,70.000000,1999.577600,0.026400,0.000000
17,1-11-2012:1:16:48,5,70.000000,1999.551200,0.026400,0.000000
18,1-11-2012:1:21:36,5,70.000000,1999.524800,0.026400,0.000000
19,1-11-2012:1:26:24,5,70.000000,1999.498400,0.026400,0.000000
20,1-11-2012:1:31:12,5,70.000000,1999.472000,0.026400,0.000000
21,1-11-2012:1:36:0,5,70.000000,1999.445600,0.026400,0.000000
22,1-11-2012:1:40:48,5,70.000000,1999.419200,0.026400,0.000000
23,1-11-2012:1:45:36,5,70.000000,1999.392800,0.026400,0.000000
24,1-11-2012:1:50:24,5,70.000000,1999.366400,0.026400,0.000000
25,1-11-2012:1:55:12,5,70.000000,1999.340000,0.026400,0.000000
26,1-11-2012:2:0:0,5,70.000000,1999.313600,0.026400,0.000000
27,1-11-2012:2:4:48,5,70.000000,1999.287200,0.026400,0.000000
28,1-11-2012:2:9:36,5,70.000000,1999.260800,0.026400,0.000000
29,1-11-2012:2:14:24,5,70.000000,1999.234400,0.026400,0.000000
30,1-11-2012:2:19:12,5,70.000000,1999.208000,0.026400,0.000000
31,1-11-2012:2:24:0,5,70.000000,1999.181600,0.026400,0.000000
32,1-11-2012:2:28:48,5,70.000000,1999.155200,0.026400,0.000000
33,1-11-2012:2:33:36,5,70.000000,1999.128800,0.026400,0.000000
34,1-11-2012:2:38:24,5,70.000000,1999.102400,0.026400,0.000000
35,1-11-2012:2:43:12,5,70.000000,1999.076000,0.026400,0.000000
36,1-11-2012:2:48:0,5,70.000000,1999.049600,0.026400,0.000000
37,1-11-2012:2:52:48,5,70.000000,1999.023200,0.026400,0.000000
38,1-11-2012:2:57:36,5,70.000000,1998.996800,0.026400,0.000000
39,1-11-2012:3:2:24,5,70.000000,1998.970400,0.026400,0.000000
40,1-11-2012:3:7:12,5,70.000000,1998.944000,0.026400,0.000000
41,1-11-2012:3:12:0,5,70.000000,1998.917600,0.026400,0.000000
42,1-11-2012:3:16:48,5,70.000000,1998.891200,0.026400,0.000000
43,1-11-2012:3:21:36,5,70.000000,1998.864800,0.026400,0.000000
44,1-11-2012:3:26:24,5,70.000000,1998.838400,0.026400,0.000000
45,1-11-2012:3:31:12,5,70.000000,1998.812000,0.026400,0.000000
46,1-11-2012:3:36:0,5,70.000000,1998.785600,0.026400,0.000000
47,1-11-2012:3:40:48,5,70.000000,1998.759200,0.026400,0.000000
48,1-11-2012:3:45:36,5,70.000000,1998.732800,0.026400,0.000000
49,1-11-2012:3:50:24,5,70.000000,1998.706400,0.026400,0.000000
50,1-11-2012:3:55:12,5,70.000000,1998.680000,0.026400,0.000000
51,1-11-2012:4:0:0,5,70.000000,1998.653600,0.026400,0.000000
52,1-11-2012:4:4:48,5,70.000000,1998.627200,0.026400,0.000000
53,1-11-2012:4:9:36,5,70.000000,1998.600800,0.026400,0.000000
54,1-11-2012:4:14:24,5,70.000000,1998.574400,0.026400,0.000000
55,1-11-2012:4:19:12,5,70.000000,1998.548000,0.026400,0.000000
56,1-11-2012:4:24:0,5,70.000000,1998.521600,0.026400,0.000000
57,1-11-2012:4:28:48,5,70.000000,1998.495200,0.026400,0.000000
58,1-11-2012:4:33:36,5,70.000000,1998.468800,0.026400,0.000000
59,1-11-2012:4:38:24,5,70.000000,1998.442400,0.026400,0.000000
60,1-11-2012:4:43:12,5,70.000000,1998.416000,0.026400,0.000000
61,1-11-2012:4:48:0,5,70.000000,1998.389600,0.026400,0.000000
62,1-11-2012:4:52:48,5,70.000000,1998.363200,0.026400,0.000000
63,1-11-2012:4:57:36,5,70.000000,1998.336800,0.026400,0.000000
64,1-11-2012:5:2:24,5,70.000000,1998.310400,0.026400,0.000000
65,1-11-2012:5:7:12,5,70.000000,1998.284000,0.026400,0.000000
66,1-11-2012:5:12:0,5,70.000000,1998.257600,0.026400,0.000000
67,1-11-2012:5:16:48,5,70.000000,1998.231200,0.026400,0.000000
68,1-11-2012:5:21:36,5,70.000000,1998.204800,0.026400,0.000000
69,1-11-2012:5:26:24,5,70.000000,1998.178400,0.026400,0.000000
70,1-11-2012:5:31:12,5,70.000000,1998.152000,0.026400,0.000000
71,1-11-2012:5:36:0,5,70.000000,1998.125600,0.026400,0.000000
72,1-11-2012:5:40:48,2,75.000000,1997.984800,0.140800,0.000000
73,1-11-2012:5:45:36,2,75.000000,1997.844000,0.140800,0.000000
74,1-11-2012:5:50:24,5,70.000000,1997.817600,0.026400,0.000000
75,1-11-2012:5:55:12,5,70.000000,1997.791200,0.026400,0.000000
76,1-11-2012:6:0:0,5,70.000000,1997.764800,0.026400,0.000000
77,1-11-2012:6:4:48,5,70.000000,1997.738400,0.026400,0.000000
78,1-11-2012:6:9:36,5,70.000000,1997.712000,0.026400,0.000000
79,1-11-2012:6:14:24,5,70.000000,1997.685600,0.026400,0.000000
80,1-11-2012:6:19:12,5,70.000000,1997.659200,0.026400,0.000000
81,1-11-2012:6:24:0,5,70.000000,1997.632800,0.026400,0.000000
82,1-11-2012:6:28:48,5,70.000000,1997.606400,0.026400,0.000000
83,1-11-2012:6:33:36,5,70.000000,1997.580000,0.026400,0.000000
84,1-11-2012:6:38:24,5,70.000000,1997.553600,0.026400,0.000000
85,1-11-2012:6:43:12,5,70.000000,1997.527200,0.026400,0.000000
86,1-11-2012:6:48:0,5,70.000000,1997.500800,0.026400,0.000000
87,1-11-2012:6:52:48,5,70.000000,1997.474400,0.026400,0.000000
88,1-11-2012:6:57:36,5,70.000000,1997.448000,0.026400,0.000000
89,1-11-2012:7:2:24,5,70.000000,1997.421600,0.026400,0.000000
90,1-11-2012:7:7:12,5,70.000000,1997.395200,0.026400,0.000000
91,1-11-2012:7:12:0,5,70.000000,1997.368800,0.026400,0.000000
92,1-11-2012:7:16:48,5,70.000000,1997.342400,0.026400,0.000000
93,1-11-2012:7:21:36,5,70.000000,1997.316000,0.026400,0.000000
94,1-11-2012:7:26:24,5,70.000000,1997.289600,0.026400,0.000000
95,1-11-2012:7:31:12,5,70.000000,1997.263200,0.026400,0.000000
96,1-11-2012:7:36:0,5,70.000000,1997.236800,0.026400,0.000000
97,1-11-2012:7:40:48,5,70.000000,1997.210400,0.026400,0.000000
98,1-11-2012:7:45:36,5,70.000000,1997.184000,0.026400,0.000000
99,1-11-2012:7:50:24,5,70.000000,1997.157600,0.026400,0.000000
100,1-11-2012:7:55:12,5,70.000000,1997.131200,0.026400,0.000000
101,1-11-2012:8:0:0,5,70.000000,1997.180439,0.026400,0.459080
102,1-11-2012:8:4:48,5,70.000000,1997.229677,0.026400,0.459080
103,1-11-2012:8:9:36,5,70.000000,1997.278916,0.026400,0.459080
104,1-11-2012:8:14:24,5,70.000000,1997.328155,0.026400,0.459080
105,1-11-2012:8:19:12,5,70.000000,1997.377394,0.026400,0.459080
106,1-11-2012:8:24:0,5,70.000000,1997.426633,0.026400,0.459080
107,1-11-2012:8:28:48,5,70.000000,1997.475872,0.026400,0.459080
